"","year","sampledate","doy","scaled_chlor_rfu_corr","scaled_phyco_rfu_corr","avg_fdom_corr","avg_turbidity"
"1","2019",2019-04-16,106,1.76569265473609,-0.0564723840151982,9.68586387434555,2.31
"2","2019",2019-04-17,107,2.70065545690447,-0.00133935080436172,9.88231221876082,2.48
"3","2019",2019-04-18,108,2.86324020996923,-0.003717972348988,9.8961038961039,2.56
"4","2019",2019-04-19,109,2.33932728013514,-0.0300102670657933,9.87128196208036,2.57
"5","2019",2019-04-20,110,1.26662636284325,-0.115258033039417,9.54649726486677,1.95
"6","2019",2019-04-21,111,1.00727862035118,-0.134643981679337,9.61708134815599,1.83
"7","2019",2019-04-22,112,1.57383454108375,-0.0905462628675332,9.85606459540109,2.04
"8","2019",2019-04-23,113,1.18257690967468,-0.127633256135336,9.69852356113518,1.85
"9","2019",2019-04-24,114,0.647062710183474,-0.180266386295016,9.54675231977159,1.64
"10","2019",2019-04-25,115,0.868715820520592,-0.168615727428053,9.56303724928367,1.47
"11","2019",2019-04-26,116,0.838790437966607,-0.165445381703004,9.73609129814551,1.55
"12","2019",2019-04-27,117,0.782356016501265,-0.177768318157072,9.72259388100972,1.45
"13","2019",2019-04-28,118,0.450888197470526,-0.205009029473033,9.59356855739169,1.32
"14","2019",2019-04-29,119,0.502056377137066,-0.197120797928177,9.70155902004454,1.25
"15","2019",2019-04-30,120,0.496674257184105,-0.201601266199769,9.78840682788051,1.21
"16","2019",2019-05-01,121,0.352911016306694,-0.213791115289629,9.76975731176105,1.2
"17","2019",2019-05-02,122,0.253396424744092,-0.22168728913546,9.62566844919786,1.07
"18","2019",2019-05-03,123,0.237731902236345,-0.215979906231975,9.33991917377638,1.04
"19","2019",2019-05-04,124,-0.00428145756575225,-0.259683694945145,9.22325707568496,0.94
"20","2019",2019-05-05,125,0.191432494077675,-0.235829615458303,9.26178153091801,1.16
"21","2019",2019-05-06,126,0.467533613283304,-0.203538615253443,9.36761766309286,1.28
"22","2019",2019-05-07,127,0.0843479992686915,-0.249840055310351,9.47987336047038,1.12
"23","2019",2019-05-08,128,-0.0129898298474399,-0.26405408568155,9.76939578119414,1.02
"24","2019",2019-05-09,129,0.0397163462575487,-0.255261324568137,9.68320918962577,1.07
"25","2019",2019-05-10,130,0.0045672864778865,-0.259051234205156,9.52552769258524,1.11
"26","2019",2019-05-11,131,0.0223264909118024,-0.257526205492327,9.47940244454504,1.12
"27","2019",2019-05-12,132,-0.0530828787888377,-0.267497021967148,9.50742484607026,1.06
"28","2019",2019-05-13,133,-0.124804147408631,-0.279112523369249,9.3277464018947,0.99
"29","2019",2019-05-14,134,-0.0854420996083851,-0.284281593037538,9.12183908045977,0.93
"30","2019",2019-05-15,135,-0.234141791734551,-0.328538818953238,8.90847711927982,0.8
"31","2019",2019-05-16,136,-0.214458468900199,-0.316308863302722,9.12480193867089,0.83
"32","2019",2019-05-17,137,-0.321351681134327,-0.321293365614357,9.32618541454848,0.79
"33","2019",2019-05-18,138,-0.355474606877359,-0.319403925625446,9.37241569420197,0.76
"34","2019",2019-05-19,139,-0.368877688068763,-0.321838872434074,9.43413558699247,0.74
"35","2019",2019-05-20,140,-0.391847370100277,-0.32727564156981,9.436218155063,0.76
"36","2019",2019-05-21,141,-0.404175040877631,-0.323796699500499,9.50939935809262,0.79
"37","2019",2019-05-22,142,-0.425895529435585,-0.325747716110266,9.59355547418528,0.73
"38","2019",2019-05-23,143,-0.438275149060599,-0.338437883728294,9.47504382323092,0.71
"39","2019",2019-05-24,144,-0.444888313795382,-0.345129616907878,9.43641082684464,0.61
"40","2019",2019-05-25,145,-0.452238216377328,-0.352410073003769,9.39278052420483,0.53
"41","2019",2019-05-26,146,-0.465049540056793,-0.377024374876332,9.01148988700029,0.42
"42","2019",2019-05-27,147,-0.461891606746967,-0.369283561855271,9.29925492785061,0.42
"43","2019",2019-05-28,148,-0.460371940810123,-0.365486798610249,9.44726452340666,0.41
"44","2019",2019-05-29,149,-0.469701594805322,-0.38224041185964,9.28686734403191,0.39
"45","2019",2019-05-30,150,-0.468992640528278,-0.402659991388267,9.37318630295995,0.45
"46","2019",2019-05-31,151,-0.472315238339096,-0.401456166551442,9.61519915131642,0.42
"47","2019",2019-06-01,152,-0.463625881880273,-0.402115435758492,9.73724884080371,0.4
"48","2019",2019-06-02,153,-0.445599842706183,-0.397615807327528,9.80543993805053,0.43
"49","2019",2019-06-03,154,-0.453635039763709,-0.396349759311143,9.57159397915863,0.38
"50","2019",2019-06-04,155,-0.444095309183637,-0.39627328820188,9.59868801852209,0.36
"51","2019",2019-06-05,156,-0.431307253231292,-0.410036601791517,9.55083667677855,0.4
"52","2019",2019-06-06,157,-0.440092742962613,-0.432100773578188,8.96655017473789,0.3
"53","2019",2019-06-07,158,-0.425120380672552,-0.434539442239189,9.07004589902215,0.3
"54","2019",2019-06-08,159,-0.417358603363746,-0.426124685823996,9.37469031810524,0.34
"55","2019",2019-06-09,160,-0.377140285010282,-0.430088438152625,9.24184836967394,0.33
"56","2019",2019-06-10,161,-0.375600016887419,-0.428331925953775,9.41328817611316,0.39
"57","2019",2019-06-11,162,-0.272792956903891,-0.411425126677574,9.38215102974828,0.53
"58","2019",2019-06-12,163,-0.387461273385724,-0.414416381535705,9.53417070517259,0.48
"59","2019",2019-06-13,164,-0.413141619241079,-0.411042184982099,9.5154012164018,0.5
"60","2019",2019-06-14,165,-0.421554068635143,-0.404502978405194,9.5177540839284,0.51
"61","2019",2019-06-15,166,-0.418727907135166,-0.409110465943185,9.33660933660934,0.59
"62","2019",2019-06-16,167,-0.426012905113265,-0.406871174955714,9.49076336623986,0.51
"63","2019",2019-06-17,168,-0.440063158815772,-0.421897813954215,9.17349659326553,0.46
"64","2019",2019-06-18,169,-0.445340222776789,-0.437935378520712,8.89377435794944,0.44
"65","2019",2019-06-19,170,-0.42145158276229,-0.424806776661536,8.96627639347543,0.56
"66","2019",2019-06-20,171,-0.431495696684865,-0.420264738063432,9.20700920700921,0.46
"67","2019",2019-06-21,172,-0.426392326472451,-0.422732676552324,9.23122588305135,0.45
"68","2019",2019-06-22,173,-0.425340233286327,-0.421689613295927,9.33675483616265,0.38
"69","2019",2019-06-23,174,-0.407810457958765,-0.415402402469269,9.30901159908794,0.5
"70","2019",2019-06-24,175,-0.415966311380715,-0.344619554296604,9.34345957829519,1.7
"71","2019",2019-06-25,176,-0.449831309692899,-0.399152229888005,9.35503194888179,0.98
"72","2019",2019-06-26,177,-0.450244454367278,-0.38448711208416,9.02202465144474,1.19
"73","2019",2019-06-27,178,-0.439391032183632,-0.332009847134672,9.0742251223491,2.47
"74","2019",2019-06-28,179,-0.446106155948438,-0.39352718255221,9.18016194331984,1.2
"75","2019",2019-06-29,180,-0.437883724947345,-0.315723875942192,8.82719900187149,2.12
"76","2019",2019-06-30,181,-0.426189814487159,-0.343066998152516,9.09656029838376,2.11
"77","2019",2019-07-01,182,-0.446492669255809,-0.380058870879711,9.28305014504766,1.86
"78","2019",2019-07-02,183,-0.437475026588209,-0.27295759905857,9.54282711508145,3.82
"79","2019",2019-07-03,184,-0.39724489775946,-0.273619000741918,9.41845764854614,4.7
"80","2019",2019-07-04,185,-0.454785483712227,-0.34943886304011,9.57154917686788,2.46
"81","2019",2019-07-05,186,-0.416519180302143,-0.0667214123684932,9.79758828596038,6.56
"82","2019",2019-07-06,187,-0.433556618759819,-0.162779188091051,9.96266666666667,4.75
"83","2019",2019-07-07,188,-0.433145634350854,-0.285042826785798,10.4348741707908,3.15
"84","2019",2019-07-08,189,-0.438174700621012,-0.177181519176783,9.83170004260758,5.7
"85","2019",2019-07-09,190,-0.439136499418379,-0.262404408070457,9.90610823926575,3.52
"86","2019",2019-07-10,191,-0.434655968874689,-0.196073055915141,10.0908706677937,4.81
"87","2019",2019-07-11,192,-0.425516849879894,-0.0598472388054837,9.92900286107873,6.49
"88","2019",2019-07-12,193,-0.427692247557413,-0.115732687675353,9.87325593779955,5.8
"89","2019",2019-07-13,194,-0.445385713458893,-0.3043416370279,10.3680719024181,3.42
"90","2019",2019-07-14,195,-0.441135022995181,-0.278519201613114,10.1554959785523,3.91
"91","2019",2019-07-15,196,-0.43351037765287,-0.238923421446181,10.580204778157,4.62
