"","year","sampledate","doy","scaled_chlor_rfu","scaled_phyco_rfu","avg_fdom","avg_turbidity"
"1","2019",2019-04-16,106,2.02348378232756,-0.0647173520814172,11.1,2.31
"2","2019",2019-04-17,107,3.1208774459988,-0.0015477537895204,11.42,2.48
"3","2019",2019-04-18,108,3.30704244251446,-0.00429425806308114,11.43,2.56
"4","2019",2019-04-19,109,2.68975850669939,-0.0345058050722491,11.35,2.57
"5","2019",2019-04-20,110,1.43559431964654,-0.130633454646875,10.82,1.95
"6","2019",2019-04-21,111,1.14164958830603,-0.152605488835361,10.9,1.83
"7","2019",2019-04-22,112,1.79322707611083,-0.103168411911267,11.23,2.04
"8","2019",2019-04-23,113,1.33761274253304,-0.144365976014678,10.97,1.85
"9","2019",2019-04-24,114,0.725227885573638,-0.202042565759454,10.7,1.64
"10","2019",2019-04-25,115,0.970181828357397,-0.18831004439165,10.68,1.47
"11","2019",2019-04-26,116,0.940787355223346,-0.185563540118089,10.92,1.55
"12","2019",2019-04-27,117,0.877099330099568,-0.199296061485893,10.9,1.45
"13","2019",2019-04-28,118,0.504769337068254,-0.229507608495061,10.74,1.32
"14","2019",2019-04-29,119,0.563558283336356,-0.221268095674379,10.89,1.25
"15","2019",2019-04-30,120,0.558659204480681,-0.2267611042215,11.01,1.21
"16","2019",2019-05-01,121,0.3969896022434,-0.240493625589304,10.99,1.2
"17","2019",2019-05-02,122,0.284310788562871,-0.248733138409986,10.8,1.07
"18","2019",2019-05-03,123,0.26471447314017,-0.240493625589304,10.4,1.04
"19","2019",2019-05-04,124,-0.00473486392196541,-0.287184198239836,10.2,0.94
"20","2019",2019-05-05,125,0.210824605727743,-0.259719155504229,10.2,1.16
"21","2019",2019-05-06,126,0.514567494779605,-0.224014599947939,10.31,1.28
"22","2019",2019-05-07,127,0.0932467131915384,-0.276198181145593,10.48,1.12
"23","2019",2019-05-08,128,-0.0145330216333158,-0.295423711060518,10.93,1.02
"24","2019",2019-05-09,129,0.0442559246347865,-0.284437693966275,10.79,1.07
"25","2019",2019-05-10,130,0.00506329378938497,-0.287184198239836,10.56,1.11
