date,lon,lat,Comp.1,Comp.2,Comp.3,Comp.4,Comp.5,Comp.6,Comp.7,Comp.8,Comp.9,Comp.10,Comp.11,Comp.12,Comp.13,Comp.14,Comp.15,Comp.16,Comp.17,Comp.18,Comp.19,Comp.20,Comp.21,Comp.22,Comp.23,Comp.24,Comp.25,Comp.26,Comp.27,Comp.28,Comp.29,Comp.30,Comp.31,Comp.32,Comp.33,Comp.34,Comp.35,Comp.36,ll
2020_06_02,-89.405205,43.098522,10.50160289164256,0.2543364154367125,-0.2426237911392652,0.8426324333618609,-0.0707892682575482,-0.18095793566612933,-0.09368569711176844,0.34779281308008125,-0.06387025465621694,-0.00314195854279313,-0.01875177250344152,0.104570882385045,0.07317824063237104,0.05095657990680775,0.02055010970545503,0.05458481287840965,-0.04367501279629461,0.02859085469316799,-0.0991969811303857,-0.02975233275594106,-0.02211776786379664,-0.04333767479394541,-0.03859954194555227,0.0388120146136092,0.00695674129561973,-0.02412853395758948,-0.02951073633227049,0.00664232935709113,0.03032040425911515,-0.01566173388400436,0.01698824247570125,0.02185979278022401,0.00149724758484786,-0.00435682602484105,-0.03069344858405082,-0.00426054419200584,-89.405 43.099
2020_06_02,-89.40484,43.09853,9.977051163869431,0.3032607530657542,-0.21182342789355343,0.8061436126670184,-0.06531131101538859,-0.16074609042818075,-0.09869533930966846,0.33399068389005704,-0.05234313798033756,-0.00602375675210699,-0.03973599140666731,0.07110689133564067,0.06131289831249194,0.04519233527063573,0.04615154101758797,0.01779823390749371,-0.06234782788678023,0.00572333060489088,-0.08559576525209432,-0.04578125460850886,-0.00594507584766022,0.00210062879005157,-0.05693449408066127,-3.765870569867504e-4,-0.01618426828171664,-0.04601790178036591,-0.04673946654839292,-0.00725855141499428,0.01238822172425947,0.00211753491010754,0.02197721361040704,0.03932182040185861,0.00470069954705335,-0.00156338794779156,-0.0312099217213944,0.01581341408103513,-89.405 43.099
2020_06_02,-89.40522,43.098793,9.852721413848036,0.24205356720131785,-0.22657000554835355,0.8199576111573751,-0.07935139206916673,-0.1811195833944312,-0.09470473735515128,0.3157295987206058,-0.07011321677302222,0.0128423467039045,-0.01011036932519472,0.0985322752778464,0.07275014273163476,0.05926177450061753,0.01105617942941991,0.0601464326910389,-0.03857307076863947,0.01694333074753811,-0.08527596083770636,-0.04581494455310162,-0.012913993592481,-0.03672395666287353,-0.04418778094500778,0.02954436376980269,-0.0194177004799697,-0.02370825119768187,-0.03811517839391805,-0.00542028206799043,0.04293657571664116,0.00393844841986939,0.01931001265771696,0.04240002502195943,0.02194734624453166,0.0068446389963459,-0.02622015134944652,-0.00786801510103056,-89.405 43.099
2020_06_02,-89.404854,43.0988,9.680558910269152,0.2873202926233943,-0.17897010303283467,0.836069056444284,-0.07157065879136515,-0.17205492778363896,-0.09041470644353355,0.3050675763743901,-0.07814618023510154,-0.00653538734186609,-0.03899349629444365,0.133443282765491,0.07162404737767462,0.03358750998261003,0.06210474944719119,0.00217959147838938,-0.03707738554698792,0.04272992035186827,-0.10454312410563732,-0.02333217652433734,-0.00107310751667281,-0.02704080679498468,-0.04095430992032353,0.00595886657087864,-0.01663708939933198,-0.03893976011827427,-0.01675005774203195,-7.206210492622046e-4,0.02278120017604026,-0.01261096429640334,7.589592754175203e-4,0.04060205748398394,0.0032826405788744,0.03371800510189544,-0.03793385427453453,0.02319363807206603,-89.405 43.099
2020_06_02,-89.40523,43.09906,9.165309180316262,0.2624917133153529,-0.1929643750264055,0.7987449068103294,-0.10253912286575367,-0.15781175498224562,-0.09274325986982342,0.2760405728488576,-0.08522655691171,0.00599241575821946,-0.0242082069020275,0.10102909260800444,0.08125730472331892,0.04025539678348575,0.05267818832322968,0.02844019191639656,-0.02975880246220766,0.0158546654403204,-0.07120156207323233,-0.03407959490304927,-0.00644171585246084,-0.03197132462451328,-0.03789838227820297,0.01140514561376945,-0.04113779065015124,-0.03112663511252035,-0.06093913170169209,-0.02398518095013447,0.03514380622589509,0.02278119133591488,0.02189726944073378,0.04866016488358085,0.02825164198853674,-0.00185402249312314,-0.02376442105545963,-0.00827525678140967,-89.405 43.099
2020_06_02,-89.40486,43.099068,9.45407167176226,0.2115363544562298,-0.2153505596958014,0.8415154563591943,-0.0959407882369572,-0.15962301233300322,-0.08398738211413329,0.2990407593158398,-0.08034671871423445,-0.03059990448686802,-0.03880728305041879,0.02597066168677161,0.08473618956570092,0.02873517910175873,-0.00817449990649051,0.01182925942854524,-0.00643233054242865,0.02800792104613508,-0.11420700561672364,-0.02744430364597137,0.01438476855147661,-0.02700613348991842,-0.06061506802081636,0.00579729960341366,-0.02717244108514323,-0.04534481027534028,-0.04404407969025109,-0.00601618196194764,0.0518736876907874,0.00228133592000744,0.03762897731439568,0.05416272073964751,0.02624027728313516,0.03449696908715817,-0.02129337943997783,-0.0070790742215001,-89.405 43.099
2020_06_02,-89.40524,43.09933,8.733450136294934,0.3344987100203334,-0.12863838640744366,0.7867689958390627,-0.07924625694645036,-0.13133195781451296,-0.10608658658098576,0.2821275282785641,-0.12228937678057676,0.02149965452486577,-0.04067171723928589,0.13334438093952572,0.07003867185253213,-0.00633607245684553,0.09092380781327122,-0.01234376827985173,0.00312726704487741,0.01723700596489984,-0.0799335993256928,-0.00934993381397933,-0.00654411089928165,-0.03305292500455384,-0.02528563722461156,-0.00827572104850912,-0.00642239105696956,-0.01642491705543846,-0.05312300688793418,-0.00427117537302702,0.0023208158993246,-0.00228115883295852,0.01650844220813831,0.03486215757304788,0.02093281473282385,-0.00830855974921017,-0.02248222554075953,0.00472202236515882,-89.405 43.099
2020_06_02,-89.40487,43.09934,9.049811679940332,0.2474064520890968,-0.19855129577610703,0.8160892447069823,-0.08949688409114734,-0.15492528564315322,-0.08502755024123942,0.2932391447874174,-0.10155611014990962,-0.02053144514830507,-0.03575055595477607,0.05829964663013216,0.08142550879259457,0.02113506875462996,0.01661791437015778,0.01003683538499108,0.00364186438143219,0.02294480842275836,-0.10544840901426417,-0.02794497358479691,0.01307951203076381,-0.03146740834976699,-0.06787367428464154,0.01214566563257171,-0.01413041084062853,-0.03518126849571743,-0.0471896994908958,0.01830147466358191,0.02968456582065854,-0.01306170987133056,0.02775598080342132,0.04801768724781731,0.02118520698909068,0.00488244811821114,-0.017794213812064,-0.00264178159816501,-89.405 43.099
2020_12_25,-89.40529,43.09875,3.122710021158463,1.1504576821772792,0.20580726130520463,-0.00558558799583004,-0.06514252678796902,-0.10518680074022609,-0.13430085084174995,0.11942465411328124,-0.05588682951737749,-0.00580020794469835,0.01107015554158756,0.03411805466038682,0.06895538281175158,0.02314098865237493,0.01328799288125917,0.02440240425684299,0.00741039787226937,0.01187298950946209,-0.01191692209292666,-0.00656245418674722,0.03466790296579732,-0.02009863475430396,-0.00761217516153586,0.02164115844773059,-0.03395190720465008,-0.0269258789869471,-0.00534140071766946,0.00240053402855899,0.00421103822482478,-0.00445790364655712,0.00196777375160182,0.02530926411302895,3.0688148298290845e-4,0.00733700124448841,-0.01706319588915114,-0.00193926244031725,-89.405 43.099
2020_12_25,-89.40492,43.09876,3.138133213232218,1.1591838956239362,0.21107130061784452,-0.0175746911677542,-0.0692106271540072,-0.11430745588514005,-0.14528112684156777,0.1140014579042834,-0.0608984437473849,0.00390670869452033,0.00601479411008539,0.05032652584823218,0.07209400549059573,0.02031567237310183,0.03247272738316011,0.02619712545236167,0.02481959900194504,0.00417226776926718,-0.02278637856049078,0.00603505163293068,0.03209809071945368,-0.00985947548668957,-0.00771995179215379,0.01889636945555716,-0.03029175566625215,-0.01050260652594882,-0.01051051254622379,0.00483142077177433,-0.00120902391326233,-0.0133442565677471,0.00772661959720425,0.0127876359869414,0.00779415962411695,0.0060345225260901,-0.02468730232596698,0.00372376124016928,-89.405 43.099
2020_12_25,-89.40456,43.098766,3.0231024672159568,1.140402691273935,0.2097911866362648,-0.02062692472490624,-0.07631426477950105,-0.11490059974132416,-0.15676110664265913,0.1157747321943412,-0.0595364830383323,0.01300674239962606,0.00253571356865629,0.05812368472652178,0.08030803149580584,0.03035756581496076,0.02931541171586953,0.03286079329177911,0.00850658210250733,0.00801243220880843,-0.02741298182786386,-0.0036048654119,0.03096539852461955,-0.01188195266068691,-0.0108262677426789,0.02364941118904334,-0.00743399172788488,0.00485577913837796,-0.00691520983489862,-6.402049220781706e-4,0.0109316805682047,-0.01552944696023812,0.01037783928906932,0.00467774374459716,0.0057536652937597,0.00492640003638741,-0.01776661238111013,0.01321014628382673,-89.405 43.099
2020_12_25,-89.40493,43.099026,2.9554086551364724,1.1390141149113218,0.2051036735028015,0.00469524041744893,-0.0928104144641322,-0.11454238877622544,-0.1236393155366832,0.14077231514315186,-0.02972999195332865,-0.02328088392156079,-3.107048512890149e-4,0.00905551736871241,0.07377213729099898,0.01225721155990658,0.01747065618344579,0.03219266401416257,0.02585643291603823,0.00164665196567084,-0.03435608438703621,-0.00931911233015507,0.02070896852451008,-0.02484647314043882,-0.01003201172968823,0.02106344691615938,-0.00936649097510744,-0.01239015871421531,-0.01046951525890641,0.00861718247982881,0.00528675567286372,-0.00794170889823484,0.00329846773162015,0.01531031166944825,0.01070286878282304,0.02573026498804182,-0.03006520892649637,0.0066593216601445,-89.405 43.099
