date,y,x,Comp.1,Comp.2,Comp.3,Comp.4,Comp.5,Comp.6,Comp.7,Comp.8,Comp.9,Comp.10,xy
2021_06_11,171,532,-3.1621102636732465,-0.4176107008623755,0.9034653309996444,0.6429866032538266,-0.0600782179965908,0.01345827318881979,-0.02744753314501083,-0.5636575394635416,-0.14411942096406288,-0.24961228393998955,532 171
2021_06_11,170,531,-0.7534847078869211,0.02521736839984952,0.14264852288786264,0.17120057903218122,0.0283389032880384,0.07203101030176763,0.08987468453815163,-0.12571389414874556,-0.10317024172753196,-0.11995895816373232,531 170
2021_06_11,169,531,-0.8055394859691414,-0.0274715181728084,0.17097824655268762,0.22346354610883212,0.05165676001327035,-0.00317760412834348,0.07731326118910224,-0.19693009636742,-0.09248290116861956,0.00492304021838007,531 169
2021_06_11,172,535,1.7131577197723713,0.07235868827293979,-0.5321182698188976,-0.3165448249499454,-0.06621715790211385,-0.09028077720996557,-0.30170848296330144,0.1642746592508217,0.21945235558417223,0.2039964897956873,535 172
2021_06_11,172,534,0.37151220897096504,0.09834003471588292,-0.1522506249859805,-0.07513315637422094,0.04419001385142522,0.02165484610966451,-0.03382542442044654,0.06040960218781409,0.0313220923292942,0.04623657705845428,534 172
2021_06_11,172,533,0.8314634049532228,0.1612392763475849,-0.3039986032192558,-0.266230500183283,-0.00485069585628908,-0.03252011499641118,-0.08122233853166665,0.12218981017724365,0.15542090017568944,0.08899878254202341,533 172
2021_06_11,171,535,-0.49699671108601506,0.00757723571612083,0.13925999986406914,0.11065671890734072,0.03761196372383623,0.02858772994869659,0.03840429021759203,-0.10188353065789628,-0.07105071656641071,-0.04604259566640208,535 171
2021_06_11,171,534,0.35209262917306144,0.09207610085684158,-0.16522636670727844,-0.05394042779533686,0.01732349986350077,-0.00188496447452635,-0.04262230851929177,0.08930447247960803,0.03792355745700299,0.04232230384931234,534 171
2021_06_11,171,533,0.4258415052011793,0.08933744098990422,-0.13974278762206482,-0.11422241286105111,0.00928327640280923,0.00191353299666691,-0.07674353186792254,0.122071673794607,0.0437052487726219,0.01662961732127831,533 171
2021_06_11,170,535,-0.9718574333097516,0.06344788752665073,0.2562068210207315,0.31280910984193616,0.03838626120451253,0.10914102733662942,0.2330189429115356,-0.16937082625034972,-0.03625911208355979,-0.04615904058796744,535 170
2021_06_11,171,536,-1.6670858416743128,-0.0948997297154034,0.6237076723386858,0.2243443475144863,-0.10158987285048532,0.08510719195399527,0.02306709819344441,-0.4071354782870639,-0.192844536460266,-0.2161354254161184,536 171
2021_06_11,170,537,-0.26994350030354575,0.03771574049487274,0.08061601026428346,0.06690563664608769,0.0399290555990161,0.02211613156421171,0.04587727494489126,-0.0557238610352495,-0.00802512531063155,-0.0365749464921962,537 170
2021_06_11,170,536,-0.8835410227489069,-0.00111987255385447,0.3336779666057835,0.14059722909665914,-0.02149165497410401,-0.07920998533601119,0.15510995504123473,-0.17160749833070318,-0.04422406127258654,-0.13032322989544604,536 170
2021_06_11,169,537,-0.2870322465370509,0.02475874911413097,0.07576702899017601,0.05375050705221355,0.02804229380334693,0.02272193629653089,0.01615668960487354,-0.06018847911530777,-0.01404436870195064,-6.386386762331951e-4,537 169
2021_06_11,169,536,-0.50624857329499,0.03253117208592895,0.14695596951060397,0.1090104265831884,0.03575665129146938,0.00876112244879077,-0.03706794197674907,-0.1057285254225634,-0.09081878076289078,-0.07269758010196403,536 169
2021_06_11,169,535,-0.2726656139622505,0.0374629187061833,0.07241321158131588,0.0608573565960727,0.03310225412666456,0.00195690137615375,0.02100910782632015,-0.05255740739239801,-0.03494915369925334,-0.01870252222404273,535 169
2021_06_11,170,534,-9.506963095229372,-1.556686472765818,3.5997300148776583,1.662623752981501,-0.12927190716463452,0.09707426167992618,0.594120259376172,-1.1682637678071448,-0.4925208420528695,-0.9830542628902932,534 170
2021_06_11,170,533,6.6665909958430065,0.07710261454438683,-2.204890045091321,-1.680495637939539,-0.14513950725922503,-0.8872793998792705,-1.0809322876396028,1.2892801162314445,1.3751167671438276,0.8334601429371342,533 170
2021_06_11,170,532,-0.6610026105436131,-0.02863718133993989,0.2115143922797386,0.09602136482948216,-0.01825911096543023,0.03691497875407532,0.06528109157154445,-0.11378266190856552,-0.04201937104695727,-0.02611124505609837,532 170
2021_06_11,169,534,1.939113057725618,0.25832526313957704,-0.7681806599399694,-0.30799837737016084,0.02130035548472076,-0.14370700965860603,-0.16339026937300177,0.550584608097595,0.12330933378102556,0.1353884703169586,534 169
2021_06_11,169,533,0.788617268692287,0.09304809736014157,-0.26036993719461976,-0.1901669349047115,-0.07276213029037923,0.01750667291435375,-0.07130136936584637,0.19118999418780655,0.07740572347564699,0.0881172232556937,533 169
2021_06_11,169,532,0.9354307162806464,0.19856823412716823,-0.3536318474869857,-0.11269719129858324,0.05585345326529295,-0.0361846093070272,-0.03682061131102542,0.20413654898226005,0.05319918246387498,0.09008083229406824,532 169
2021_06_11,168,534,-0.53469565114434,0.0437397220321006,0.1806647719489529,0.07367593620558749,-0.05370599470440954,0.02042703968878131,0.00652341048938529,-0.06003788615704465,-0.05994169909064901,-0.04257072274515848,534 168
2021_06_11,168,533,-0.4341924008405397,0.05157801666105783,0.0999011802534986,0.11777623071711107,0.03352145131166755,0.05953775460679016,0.05974554402752988,-0.08069491134959905,-0.03318848245649347,-0.02773009318487428,533 168
2021_06_11,168,532,-0.8762966114004932,-0.03159267347990092,0.2580463673603362,0.1090432079208264,-0.02147654890331122,0.03649486796263465,0.07293605379337471,-0.11997668397672408,-0.09865889773626016,-0.11110754256511408,532 168
2021_06_11,167,534,-0.31000225580506313,0.0383990103654766,0.07740788103810342,0.04830661435216409,0.02386166156824778,0.00153301279174776,-0.02198032279963749,-0.05724655641583025,-0.05313788752974399,-0.05164917963371149,534 167
2021_06_11,168,536,1.676810785619495,0.01047727577869788,-0.5758762857409659,-0.2742199957134837,0.07966520701179207,0.04296061149391178,-0.21369728708572533,0.3410725588992011,0.10902293660657653,0.22269163755578972,536 168
2021_06_11,168,535,-0.2380809045459789,0.064182097138253,0.03343318182310077,0.06074649962213487,0.02563254830228458,0.04102825298857521,0.03179242689301437,-0.03866852669449983,-0.01343563007277019,-0.02885782339423648,535 168
2021_06_11,167,536,-0.9911217058375902,0.06112626970341089,0.3266349681479459,0.18630510957911145,0.00687314152640619,0.02513756399104018,-0.02419786140462794,-0.17446199363788428,-0.2371270529646081,-0.15073688287507153,536 167
2021_06_11,167,535,-0.31942220233552343,0.05708227078685641,0.07560709150319814,0.08512863720656086,0.07932487659836497,0.00459946010981075,0.04328864988801668,-0.05978923447658181,-0.01003803366572091,0.00622194624391207,535 167
2021_06_11,166,535,-0.2528912220104488,0.07750908080086907,0.05867183219356883,0.05261274557260045,0.01959803418178532,0.04993559614379504,0.04955574409342758,-0.04819249681304284,0.01753977324541337,-0.00832874633462091,535 166
2021_06_11,168,531,-0.3497997636471636,0.04108985154401516,0.06370471653746881,0.089779089761263,0.0404085493440198,0.04885786566779943,0.0505876868675143,-0.07720037117548788,-0.08250963738175375,-0.03583516868612692,531 168
2021_06_11,167,533,-0.3694408881331294,0.04460091306671499,0.0943111918992412,0.08056588734477577,0.01706222526312908,-0.00503220214987214,0.04524755810288513,-0.05519386293838354,-0.018820145095458322,-0.02477849718614026,533 167
2021_06_11,167,532,-0.6275949848667393,-0.01085093814457718,0.1811589639413908,0.0965807725400119,-0.01391868126725372,0.00418276629551332,0.01078168667891021,-0.108638022336808,0.00204622831907296,-0.04497570124331648,532 167
2021_06_11,166,534,-0.3758241600104568,0.066597903943401,0.07985327791089467,0.06823569077423813,2.2222429489608068e-4,0.03023335629222543,0.01592848823759598,-0.08290520824834012,-0.03585527391847108,-0.02071815799207286,534 166
2021_06_11,166,533,-0.212677379149778,0.04610656503774559,0.0451750199073908,0.052243707635026,0.02617985240716957,0.01692759580813373,0.01686286060411859,-0.04274518028155152,-0.01725361595845182,-0.01648533000403779,533 166
2021_09_05,172,535,-0.15333383559952832,-0.12844101441195718,0.04629400149947454,0.0259833088822404,-0.02916776811597156,0.00920150099926865,0.0370570130650584,-0.03556512648129104,-0.0259040316623982,-0.00637640729229581,535 172
2021_09_05,172,534,-0.25941931924157724,-0.22504766167458048,0.09216227083819702,0.03061210852686315,-0.05629781259351878,0.00983170303725758,0.07066904375336087,-0.06393125960293387,-0.04182750406500863,-0.00588363911874634,534 172
2021_09_05,172,533,-0.11045582416515456,-0.0881156655404808,0.02788405147451337,0.01911048270206998,-0.01274746923388379,0.013004400119874941,0.02947928248454737,-0.02494631577534399,-0.02364457178476941,-0.00298347420546704,533 172
2021_09_05,171,532,-1.352941347930694,-1.3281225080430683,0.5594003526559039,0.20824220519235587,-0.3492018755735037,-0.03305362928280826,0.3614035303394641,-0.26643904038320915,-0.14623957065145207,-0.12526866367638806,532 171
2021_09_05,170,532,-0.4547320733995221,-0.4013162215190542,0.17110810224587278,0.05949333821005923,-0.10251477570377898,-0.01881633855359494,0.09880244290007556,-0.09109203234180949,-0.07261337205174079,0.00174541756608139,532 170
2021_09_05,170,531,-0.1845998029414818,-0.16672626223335071,0.06550727323119432,0.02905686097884608,-0.03298479161452168,0.00438827071297922,0.0425615091428228,-0.04835303195186034,-0.03803799665658716,-0.01517011784128741,531 170
2021_09_05,171,536,-0.2442295766586465,-0.2135549283972039,0.09064323552496342,0.04269847481792244,-0.05176148315217855,0.00329827796416944,0.05146100962899375,-0.04592764304051412,-0.0451046042476711,-0.01767307760833057,536 171
2021_09_05,170,537,-0.13858070585512983,-0.11833163689083034,0.04466969990675761,0.01761645316390945,-0.02717117622409571,0.00428705985153295,0.03643865892891859,-0.03576275904683741,-0.01135473213515299,-0.00130652276829333,537 170
2021_09_05,170,536,-0.26898130457228636,-0.24742992263804192,0.0928676809559072,0.04710075022772594,-0.06226589695201519,-0.01898813341647085,0.06826325463061064,-0.07236661034001318,-0.04763567096648222,-0.0175755933383273,536 170
2021_09_05,169,537,-0.4248072720500333,-0.3767361315881764,0.17526229361962262,0.06608874808487562,-0.12508020171191683,0.00298467981156667,0.10829738198505084,-0.07748689476097118,-0.04819920905622636,-0.01874166220747249,537 169
2021_09_05,169,536,-0.19704095484824916,-0.1624399759143604,0.06770241676459936,0.04320800498129151,-0.04183133085425507,0.00632182317161523,0.04305115035350363,-0.03349266623301589,-0.03836357119124316,-0.01348737388962428,536 169
2021_09_05,168,536,-0.1423408141268379,-0.12120992452626723,0.04390969408276966,0.03075229285569584,-0.02186511481745453,-0.00561853116022682,0.03260630210954039,-0.03299028232275958,-0.02260103061587945,-0.00437737036130129,536 168
